temperature,precipitation,year,month
-1.5,14.0,1954,01
0.4,111.3,1954,02
3.1,4.9,1954,03
11.8,59.4,1954,04
16.6,61.5,1954,05
19.6,229.9,1954,06
21.9,537.5,1954,07
25.7,209.0,1954,08
20.3,53.2,1954,09
12.5,45.1,1954,10
9.5,19.6,1954,11
-2.7,40.4,1954,12
-5.6,12.3,1955,01
-0.1,9.6,1955,02
4.4,15.7,1955,03
11.1,55.0,1955,04
15.9,80.7,1955,05
21.4,316.5,1955,06
24.5,397.5,1955,07
26.2,60.0,1955,08
20.7,187.9,1955,09
12.6,26.7,1955,10
5.9,56.2,1955,11
0.6,12.6,1955,12
-3.9,6.3,1956,01
-3.4,26.6,1956,02
3.7,139.3,1956,03
9.5,65.9,1956,04
15.1,72.4,1956,05
19.7,417.5,1956,06
24.3,523.8,1956,07
24.8,47.2,1956,08
20.4,346.0,1956,09
12.8,29.7,1956,10
3.2,16.1,1956,11
-5.2,10.3,1956,12
-3.5,43.1,1957,01
-4.3,14.7,1957,02
0.0,16.7,1957,03
10.4,105.9,1957,04
16.9,60.5,1957,05
20.1,32.7,1957,06
22.4,474.8,1957,07
24.1,286.5,1957,08
18.9,4.5,1957,09
12.5,83.6,1957,10
8.3,20.5,1957,11
-0.5,76.8,1957,12
-6.0,55.0,1958,01
-0.8,7.7,1958,02
3.7,25.6,1958,03
10.8,142.3,1958,04
16.3,23.8,1958,05
22.2,39.3,1958,06
25.6,383.8,1958,07
23.8,193.9,1958,08
19.8,243.1,1958,09
12.7,120.1,1958,10
6.7,49.6,1958,11
4.0,41.2,1958,12
-5.1,3.9,1959,01
2.4,58.0,1959,02
6.0,163.6,1959,03
10.2,114.7,1959,04
17.9,91.2,1959,05
20.4,70.8,1959,06
24.4,323.1,1959,07
25.8,283.0,1959,08
20.8,142.9,1959,09
14.8,57.6,1959,10
5.8,27.9,1959,11
1.1,34.1,1959,12
-3.3,4.6,1960,01
1.7,4.0,1960,02
6.7,113.6,1960,03
10.6,19.0,1960,04
16.5,135.4,1960,05
20.6,296.9,1960,06
24.8,313.2,1960,07
26.2,138.1,1960,08
20.8,63.5,1960,09
15.1,7.9,1960,10
7.1,76.5,1960,11
-1.8,15.7,1960,12
-5.2,18.0,1961,01
-0.9,8.8,1961,02
5.4,40.8,1961,03
11.7,102.2,1961,04
17.3,123.6,1961,05
21.9,77.7,1961,06
26.2,267.8,1961,07
26.8,360.6,1961,08
21.5,295.1,1961,09
15.6,48.6,1961,10
8.9,57.8,1961,11
-0.6,35.6,1961,12
-3.4,1.2,1962,01
-0.7,25.7,1962,02
3.2,18.5,1962,03
10.0,91.6,1962,04
17.6,12.5,1962,05
21.1,110.3,1962,06
26.1,180.0,1962,07
25.1,193.2,1962,08
20.3,236.4,1962,09
13.6,36.8,1962,10
6.4,52.2,1962,11
1.1,27.8,1962,12
-9.1,13.3,1963,01
-2.4,2.6,1963,02
5.5,57.3,1963,03
11.4,221.1,1963,04
16.9,186.7,1963,05
21.2,383.7,1963,06
24.5,513.6,1963,07
25.7,126.5,1963,08
20.5,50.1,1963,09
13.5,32.1,1963,10
6.5,26.8,1963,11
0.8,12.8,1963,12
-0.1,20.3,1964,01
-3.5,27.1,1964,02
3.8,37.3,1964,03
14.1,338.8,1964,04
18.6,83.3,1964,05
21.6,112.5,1964,06
24.7,504.5,1964,07
26.3,220.3,1964,08
20.3,378.9,1964,09
13.8,40.6,1964,10
6.3,25.2,1964,11
0.2,5.2,1964,12
-4.2,19.1,1965,01
-1.2,2.4,1965,02
2.7,16.8,1965,03
10.3,10.4,1965,04
17.3,11.6,1965,05
22.1,23.8,1965,06
24.1,631.6,1965,07
24.4,319.4,1965,08
20.9,27.0,1965,09
14.8,63.7,1965,10
7.0,85.0,1965,11
-2.0,5.5,1965,12
-4.6,9.7,1966,01
0.1,29.4,1966,02
4.8,90.5,1966,03
11.8,35.7,1966,04
18.3,37.1,1966,05
20.5,179.8,1966,06
23.6,897.7,1966,07
26.7,272.8,1966,08
19.7,302.8,1966,09
14.4,74.9,1966,10
5.9,81.6,1966,11
-3.0,6.9,1966,12
-4.4,24.7,1967,01
-2.4,54.6,1967,02
4.8,88.2,1967,03
11.8,93.3,1967,04
19.3,59.6,1967,05
21.3,135.3,1967,06
25.5,283.8,1967,07
26.7,261.8,1967,08
20.7,158.1,1967,09
14.5,26.5,1967,10
6.5,53.3,1967,11
-4.9,9.6,1967,12
-4.0,11.3,1968,01
-4.4,12.5,1968,02
4.4,56.1,1968,03
12.6,45.2,1968,04
17.2,53.4,1968,05
21.0,41.1,1968,06
24.7,412.4,1968,07
24.9,362.8,1968,08
20.9,126.3,1968,09
13.0,101.8,1968,10
7.6,54.2,1968,11
3.1,11.1,1968,12
-3.5,62.2,1969,01
-2.7,59.2,1969,02
2.9,13.7,1969,03
10.6,219.3,1969,04
16.4,255.2,1969,05
20.0,31.8,1969,06
24.0,345.9,1969,07
24.8,455.1,1969,08
20.8,230.0,1969,09
13.9,18.4,1969,10
5.0,28.4,1969,11
-2.0,17.6,1969,12
-4.8,5.9,1970,01
-0.2,49.2,1970,02
0.4,12.7,1970,03
12.2,7.5,1970,04
18.7,84.0,1970,05
20.5,249.8,1970,06
23.0,425.6,1970,07
25.9,195.9,1970,08
21.2,461.2,1970,09
14.9,153.1,1970,10
5.7,42.8,1970,11
-1.0,20.5,1970,12
-2.4,19.3,1971,01
-0.7,26.0,1971,02
2.0,42.2,1971,03
11.2,52.7,1971,04
16.6,121.6,1971,05
21.6,135.8,1971,06
23.9,530.3,1971,07
24.6,223.2,1971,08
20.6,159.8,1971,09
13.0,12.8,1971,10
8.7,19.5,1971,11
-1.2,16.5,1971,12
0.8,62.6,1972,01
-0.6,32.6,1972,02
5.3,76.8,1972,03
11.5,23.4,1972,04
16.4,85.3,1972,05
21.7,28.0,1972,06
25.7,230.8,1972,07
23.1,881.8,1972,08
19.0,133.6,1972,09
13.8,82.6,1972,10
5.2,125.4,1972,11
0.6,6.7,1972,12
0.4,56.9,1973,01
0.6,3.7,1973,02
4.5,13.7,1973,03
12.4,133.0,1973,04
17.4,82.5,1973,05
21.4,107.9,1973,06
26.8,191.3,1973,07
25.9,188.4,1973,08
20.3,88.1,1973,09
13.0,26.5,1973,10
4.7,24.7,1973,11
-3.0,11.4,1973,12
-2.4,15.1,1974,01
-2.1,23.8,1974,02
3.7,27.7,1974,03
10.7,144.8,1974,04
16.7,239.8,1974,05
19.7,64.3,1974,06
23.5,256.9,1974,07
25.1,319.0,1974,08
20.6,96.3,1974,09
12.6,36.2,1974,10
5.4,10.6,1974,11
-0.5,16.2,1974,12
-2.7,17.4,1975,01
-0.8,6.4,1975,02
4.4,64.2,1975,03
13.3,103.0,1975,04
16.7,83.7,1975,05
21.4,50.5,1975,06
24.9,384.5,1975,07
27.0,96.2,1975,08
22.6,181.3,1975,09
15.4,21.0,1975,10
9.0,36.3,1975,11
-1.6,22.9,1975,12
-3.8,4.0,1976,01
2.8,108.3,1976,02
4.8,6.8,1976,03
11.3,58.4,1976,04
16.7,41.5,1976,05
21.3,49.2,1976,06
23.1,176.7,1976,07
23.7,462.3,1976,08
19.9,78.7,1976,09
13.7,60.7,1976,10
3.5,30.7,1976,11
0.4,32.2,1976,12
-6.7,2.2,1977,01
-2.4,0.2,1977,02
5.4,36.5,1977,03
12.5,228.8,1977,04
17.4,63.7,1977,05
22.5,46.4,1977,06
26.0,405.4,1977,07
24.6,101.0,1977,08
21.5,96.2,1977,09
16.7,15.7,1977,10
7.6,96.0,1977,11
2.4,55.4,1977,12
-2.4,11.6,1978,01
-2.5,13.6,1978,02
4.2,52.2,1978,03
11.5,13.0,1978,04
18.5,25.4,1978,05
21.9,374.7,1978,06
26.4,242.2,1978,07
25.8,270.7,1978,08
20.9,80.9,1978,09
14.5,40.0,1978,10
7.9,7.5,1978,11
1.6,29.1,1978,12
0.9,19.6,1979,01
0.6,32.6,1979,02
6.0,60.3,1979,03
11.2,138.6,1979,04
16.5,116.0,1979,05
21.4,354.4,1979,06
24.3,204.3,1979,07
25.4,237.8,1979,08
20.1,46.8,1979,09
15.9,3.5,1979,10
5.7,30.0,1979,11
1.4,35.5,1979,12
-3.7,28.0,1980,01
-3.1,5.0,1980,02
5.2,32.8,1980,03
10.1,216.7,1980,04
16.5,90.3,1980,05
21.6,118.8,1980,06
22.7,259.2,1980,07
22.8,331.5,1980,08
19.6,58.3,1980,09
13.0,44.9,1980,10
8.6,10.6,1980,11
-3.8,46.3,1980,12
-7.0,21.0,1981,01
-1.4,12.0,1981,02
5.7,55.4,1981,03
11.9,55.4,1981,04
15.9,80.8,1981,05
21.8,109.1,1981,06
25.4,463.8,1981,07
24.5,192.9,1981,08
20.0,129.0,1981,09
13.4,34.1,1981,10
3.6,46.7,1981,11
0.1,16.0,1981,12
-3.5,26.0,1982,01
0.6,2.9,1982,02
5.9,46.0,1982,03
12.3,8.1,1982,04
17.9,134.6,1982,05
21.9,15.7,1982,06
25.1,195.5,1982,07
25.4,255.8,1982,08
20.8,4.8,1982,09
15.8,46.5,1982,10
7.9,164.8,1982,11
-0.1,48.6,1982,12
-1.7,11.1,1983,01
-1.7,11.7,1983,02
6.4,67.5,1983,03
13.6,113.4,1983,04
18.5,69.0,1983,05
22.2,27.4,1983,06
23.6,398.6,1983,07
26.0,132.2,1983,08
22.0,253.4,1983,09
14.2,82.2,1983,10
6.7,28.7,1983,11
-1.1,9.9,1983,12
-5.9,10.7,1984,01
-3.5,14.9,1984,02
2.5,11.4,1984,03
12.1,41.8,1984,04
18.2,35.2,1984,05
22.6,105.5,1984,06
25.2,269.9,1984,07
26.3,330.9,1984,08
20.1,348.1,1984,09
13.8,21.4,1984,10
8.1,35.5,1984,11
-0.9,24.2,1984,12
-5.9,31.2,1985,01
-0.3,25.9,1985,02
4.3,57.8,1985,03
11.6,69.0,1985,04
18.1,177.4,1985,05
22.1,85.4,1985,06
25.3,185.2,1985,07
26.3,438.9,1985,08
20.2,171.7,1985,09
14.7,177.8,1985,10
5.6,82.4,1985,11
-3.4,41.9,1985,12
-5.4,11.7,1986,01
-3.3,8.3,1986,02
4.9,44.3,1986,03
11.9,20.6,1986,04
17.1,71.5,1986,05
21.9,117.1,1986,06
23.5,351.8,1986,07
24.5,370.3,1986,08
19.9,101.0,1986,09
12.7,79.6,1986,10
5.2,39.3,1986,11
1.9,31.9,1986,12
-3.0,43.4,1987,01
-0.1,36.2,1987,02
4.0,34.2,1987,03
10.8,55.3,1987,04
17.0,126.6,1987,05
22.4,130.3,1987,06
23.7,651.2,1987,07
24.4,521.8,1987,08
20.1,61.1,1987,09
15.5,21.9,1987,10
7.5,66.8,1987,11
0.9,2.6,1987,12
-2.1,3.3,1988,01
-1.5,4.5,1988,02
4.3,31.3,1988,03
11.3,60.5,1988,04
17.9,42.8,1988,05
22.3,73.7,1988,06
24.4,382.3,1988,07
26.4,81.3,1988,08
21.4,39.7,1988,09
15.0,8.4,1988,10
5.5,21.1,1988,11
0.1,11.9,1988,12
0.8,44.6,1989,01
2.4,32.7,1989,02
6.1,116.7,1989,03
14.3,14.0,1989,04
17.9,41.1,1989,05
21.2,177.1,1989,06
24.5,343.5,1989,07
25.5,329.4,1989,08
20.7,101.2,1989,09
13.6,69.9,1989,10
7.1,154.5,1989,11
1.4,12.4,1989,12
-3.2,62.2,1990,01
2.7,64.8,1990,02
7.2,92.3,1990,03
11.3,94.2,1990,04
16.2,122.8,1990,05
20.7,497.2,1990,06
24.9,486.5,1990,07
26.4,283.5,1990,08
21.1,570.1,1990,09
15.4,0.0,1990,10
10.0,56.0,1990,11
0.8,25.9,1990,12
-2.6,14.4,1991,01
-0.9,28.4,1991,02
4.9,65.5,1991,03
13.0,48.5,1991,04
17.5,83.2,1991,05
22.6,81.8,1991,06
24.3,487.8,1991,07
25.5,68.2,1991,08
21.1,175.2,1991,09
13.8,27.3,1991,10
6.5,35.0,1991,11
2.2,42.9,1991,12
-0.2,13.6,1992,01
0.7,46.6,1992,02
7.6,11.2,1992,03
12.0,76.5,1992,04
16.4,155.5,1992,05
20.9,99.6,1992,06
24.8,270.1,1992,07
24.8,418.8,1992,08
20.9,168.5,1992,09
14.0,33.6,1992,10
6.2,89.5,1992,11
1.5,71.4,1992,12
-1.9,2.2,1993,01
1.0,69.5,1993,02
5.8,29.2,1993,03
10.6,85.5,1993,04
18.2,135.7,1993,05
21.3,198.2,1993,06
23.3,424.4,1993,07
23.2,197.8,1993,08
21.2,56.1,1993,09
13.4,15.4,1993,10
8.5,66.6,1993,11
-0.2,12.1,1993,12
-0.9,6.5,1994,01
0.8,14.8,1994,02
4.0,31.7,1994,03
15.2,44.9,1994,04
17.9,152.4,1994,05
22.8,85.0,1994,06
28.5,139.5,1994,07
27.6,232.7,1994,08
21.0,60.7,1994,09
15.2,214.5,1994,10
9.3,49.6,1994,11
1.1,23.5,1994,12
-2.1,11.6,1995,01
1.2,5.2,1995,02
6.0,60.6,1995,03
11.3,44.4,1995,04
17.1,60.6,1995,05
21.6,70.7,1995,06
24.5,436.1,1995,07
26.0,786.6,1995,08
20.0,47.2,1995,09
15.5,39.3,1995,10
6.2,32.9,1995,11
-1.0,3.4,1995,12
-2.2,16.3,1996,01
-1.6,1.0,1996,02
4.9,77.9,1996,03
10.2,62.0,1996,04
18.4,29.3,1996,05
22.3,249.7,1996,06
24.4,512.8,1996,07
26.0,132.4,1996,08
22.0,11.0,1996,09
14.5,90.3,1996,10
6.1,62.9,1996,11
1.6,11.0,1996,12
-3.3,16.8,1997,01
0.7,39.6,1997,02
6.8,25.3,1997,03
13.0,56.1,1997,04
17.0,291.3,1997,05
23.4,110.0,1997,06
26.1,299.6,1997,07
26.8,117.2,1997,08
20.2,76.9,1997,09
13.4,45.5,1997,10
8.8,93.8,1997,11
1.8,38.1,1997,12
-1.3,10.4,1998,01
3.4,32.3,1998,02
7.3,45.1,1998,03
15.6,120.2,1998,04
19.0,121.5,1998,05
21.9,234.1,1998,06
24.9,311.8,1998,07
25.0,1237.8,1998,08
23.0,177.9,1998,09
17.0,27.4,1998,10
7.3,26.9,1998,11
2.3,3.7,1998,12
-0.8,10.2,1999,01
0.7,2.9,1999,02
6.7,55.0,1999,03
13.9,97.2,1999,04
17.5,109.7,1999,05
23.1,131.8,1999,06
25.9,230.4,1999,07
26.0,600.5,1999,08
22.9,377.3,1999,09
14.3,81.6,1999,10
7.9,19.5,1999,11
0.4,17.0,1999,12
-2.1,42.8,2000,01
-1.7,2.1,2000,02
6.3,3.1,2000,03
11.9,30.7,2000,04
17.5,75.2,2000,05
23.7,68.1,2000,06
26.8,114.7,2000,07
26.2,599.4,2000,08
20.7,178.5,2000,09
14.9,18.1,2000,10
7.0,27.1,2000,11
0.9,27.0,2000,12
-4.1,39.4,2001,01
-0.3,45.7,2001,02
5.0,18.1,2001,03
13.6,12.3,2001,04
19.1,16.5,2001,05
22.5,157.4,2001,06
25.9,698.4,2001,07
26.5,252.0,2001,08
22.5,49.3,2001,09
16.5,68.2,2001,10
7.0,13.0,2001,11
-0.6,15.7,2001,12
0.3,37.4,2002,01
2.9,2.4,2002,02
7.6,31.5,2002,03
13.6,155.1,2002,04
18.2,58.0,2002,05
22.2,61.4,2002,06
25.2,220.6,2002,07
24.2,688.0,2002,08
21.6,61.1,2002,09
12.8,45.0,2002,10
4.0,12.5,2002,11
1.7,15.0,2002,12
-2.5,14.1,2003,01
2.7,39.6,2003,02
6.5,26.8,2003,03
13.2,139.6,2003,04
19.6,106.0,2003,05
21.5,156.0,2003,06
23.8,469.8,2003,07
24.1,684.2,2003,08
20.9,258.2,2003,09
13.9,41.5,2003,10
9.5,69.3,2003,11
0.7,6.9,2003,12
-1.5,19.8,2004,01
2.3,54.6,2004,02
6.3,27.6,2004,03
13.1,74.1,2004,04
17.6,168.5,2004,05
23.2,138.1,2004,06
24.8,510.7,2004,07
26.1,193.3,2004,08
21.7,198.7,2004,09
15.2,6.5,2004,10
9.1,80.0,2004,11
1.9,27.2,2004,12
-2.5,4.5,2005,01
-1.9,17.2,2005,02
4.1,12.5,2005,03
13.2,94.7,2005,04
17.7,85.8,2005,05
22.7,168.5,2005,06
25.3,269.4,2005,07
25.1,285.0,2005,08
21.8,313.3,2005,09
14.7,52.6,2005,10
8.6,44.6,2005,11
-3.9,10.3,2005,12
-0.2,34.3,2006,01
0.1,15.7,2006,02
5.2,14.0,2006,03
11.6,51.8,2006,04
18.4,156.2,2006,05
21.8,168.5,2006,06
23.1,1014.0,2006,07
27.0,121.2,2006,08
21.1,11.1,2006,09
17.9,30.2,2006,10
8.4,47.6,2006,11
1.4,17.3,2006,12
0.4,10.8,2007,01
4.0,12.6,2007,02
6.1,123.5,2007,03
11.4,41.1,2007,04
18.1,137.6,2007,05
23.2,54.5,2007,06
24.2,274.1,2007,07
26.5,237.6,2007,08
21.5,241.9,2007,09
15.1,39.5,2007,10
6.7,26.4,2007,11
1.8,12.7,2007,12
-1.7,17.7,2008,01
-1.2,15.0,2008,02
7.3,53.9,2008,03
14.1,38.5,2008,04
17.7,97.7,2008,05
21.5,165.0,2008,06
25.1,530.8,2008,07
25.3,251.2,2008,08
22.0,99.2,2008,09
16.1,41.8,2008,10
7.6,19.6,2008,11
1.1,25.9,2008,12
-2.0,5.7,2009,01
2.9,36.9,2009,02
6.0,63.9,2009,03
12.7,66.5,2009,04
19.1,109.0,2009,05
22.4,132.0,2009,06
24.3,659.4,2009,07
25.7,285.3,2009,08
21.8,64.5,2009,09
16.0,66.9,2009,10
6.9,52.4,2009,11
-1.0,21.5,2009,12
-4.5,29.3,2010,01
1.4,55.3,2010,02
4.3,82.5,2010,03
9.5,62.8,2010,04
17.2,124.0,2010,05
23.4,127.6,2010,06
25.8,239.2,2010,07
26.5,598.7,2010,08
21.8,671.5,2010,09
14.5,25.6,2010,10
6.5,10.9,2010,11
-1.3,16.1,2010,12
-7.2,8.9,2011,01
1.2,29.1,2011,02
3.6,14.6,2011,03
10.7,110.1,2011,04
17.9,53.4,2011,05
22.0,404.5,2011,06
24.6,1131.0,2011,07
25.8,166.8,2011,08
21.8,25.6,2011,09
14.2,32.0,2011,10
10.7,56.2,2011,11
-0.9,7.1,2011,12
-2.8,6.7,2012,01
-2.0,0.8,2012,02
5.1,47.4,2012,03
12.3,157.0,2012,04
19.7,8.2,2012,05
24.1,91.9,2012,06
25.4,448.9,2012,07
27.1,464.9,2012,08
21.0,212.0,2012,09
15.3,99.3,2012,10
5.5,67.8,2012,11
-4.1,41.4,2012,12
-3.4,22.1,2013,01
-1.2,74.1,2013,02
5.1,27.3,2013,03
10.0,71.7,2013,04
18.2,132.0,2013,05
24.4,28.3,2013,06
25.5,676.2,2013,07
27.7,148.6,2013,08
21.8,138.5,2013,09
15.8,13.5,2013,10
6.2,46.8,2013,11
-0.2,24.7,2013,12
-0.7,13.0,2014,01
1.9,16.2,2014,02
7.9,7.2,2014,03
14.0,31.0,2014,04
18.9,63.0,2014,05
23.1,98.1,2014,06
26.1,207.9,2014,07
25.2,172.8,2014,08
22.1,88.1,2014,09
15.6,52.2,2014,10
9.0,41.5,2014,11
-2.9,17.9,2014,12
-0.9,11.3,2015,01
1.0,22.7,2015,02
6.3,9.6,2015,03
13.3,80.5,2015,04
18.9,28.9,2015,05
23.6,99.0,2015,06
25.8,226.0,2015,07
26.3,72.9,2015,08
22.4,26.0,2015,09
15.5,81.5,2015,10
8.9,104.6,2015,11
1.6,29.1,2015,12
-3.2,1.0,2016,01
0.2,47.6,2016,02
7.0,40.5,2016,03
14.1,76.8,2016,04
19.6,160.5,2016,05
23.6,54.4,2016,06
26.2,358.2,2016,07
28.0,67.1,2016,08
23.1,33.0,2016,09
16.1,74.8,2016,10
6.8,16.7,2016,11
1.2,61.1,2016,12
-1.8,14.9,2017,01
-0.2,11.1,2017,02
6.3,7.9,2017,03
13.9,61.6,2017,04
19.5,16.1,2017,05
23.3,66.6,2017,06
26.9,621.0,2017,07
25.9,297.0,2017,08
22.1,35.0,2017,09
16.4,26.5,2017,10
5.6,40.7,2017,11
-1.9,34.8,2017,12
-4.0,8.5,2018,01
-1.6,29.6,2018,02
8.1,49.5,2018,03
13.0,130.3,2018,04
18.2,222.0,2018,05
23.1,171.5,2018,06
27.8,185.6,2018,07
28.8,202.6,2018,08
21.5,68.5,2018,09
13.1,120.5,2018,10
7.8,79.1,2018,11
-0.6,16.4,2018,12
-0.9,0.0,2019,01
1.0,23.8,2019,02
7.1,26.8,2019,03
12.1,47.3,2019,04
19.4,37.8,2019,05
22.5,74.0,2019,06
25.9,194.4,2019,07
27.2,190.5,2019,08
22.6,139.8,2019,09
16.4,55.5,2019,10
7.6,78.8,2019,11
1.4,22.6,2019,12
1.6,60.5,2020,01
2.5,53.1,2020,02
7.7,16.3,2020,03
11.1,16.9,2020,04
18.0,112.4,2020,05
23.9,139.6,2020,06
24.1,270.4,2020,07
26.5,675.7,2020,08
21.4,181.5,2020,09
14.3,0.0,2020,10
8.0,120.1,2020,11
-0.3,4.6,2020,12
-2.4,18.9,2021,01
2.7,7.1,2021,02
9.0,110.9,2021,03
14.2,124.1,2021,04
17.1,183.1,2021,05
22.8,104.6,2021,06
28.1,168.3,2021,07
25.9,211.2,2021,08
22.6,131.0,2021,09
15.6,57.0,2021,10
8.2,62.4,2021,11
0.6,7.9,2021,12
-2.2,5.5,2022,01
-1.1,4.7,2022,02
7.7,102.6,2022,03
14.8,20.4,2022,04
19.1,7.5,2022,05
23.3,393.8,2022,06
27.3,252.3,2022,07
25.7,564.8,2022,08
22.4,201.5,2022,09
14.6,124.1,2022,10
10.0,84.5,2022,11
-2.8,13.6,2022,12
-1.5,47.9,2023,01
2.3,1.0,2023,02
9.8,10.5,2023,03
13.8,96.9,2023,04
19.5,155.6,2023,05
23.4,195.6,2023,06
26.7,459.9,2023,07
27.2,298.1,2023,08
23.7,134.5,2023,09
15.8,31.0,2023,10
6.8,81.9,2023,11
1.1,85.9,2023,12
